X1,X2,y
0.6191417944638338,0.5133451276402017,1
0.7774438777020285,0.719522389231117,0
0.33793415305048047,0.5235265309213891,0
0.4831481007737978,0.581052069107193,0
0.087589280401135,0.3735474786469316,0
0.9190415830355294,0.3714962772956468,0
0.8227620099859516,0.11595397928630613,1
0.8098234144200822,0.753882055331217,0
0.9862944192333202,0.4466508833479945,1
0.7811159851396763,0.02638864329378965,1
0.4586605871870546,0.22293763893089358,0
0.8689088978950481,0.023718682759601095,0
0.8333331342342284,0.07932233327520788,0
0.1307693264457913,0.7945233771646089,0
0.4490518579782973,0.9269689018255672,0
0.7933283632829458,0.5494488213836358,0
0.7215008363742027,0.2044088765791383,0
0.028266624413863628,0.3381234664725443,1
0.6511084146014677,0.8383631563023279,0
0.3819473705222971,0.3980384042929376,0
0.012386917472636427,0.7011118683215204,0
0.8740412238352512,0.5128672153812247,0
0.7505689094147473,0.2271993896800869,0
0.7074775595406471,0.35252787071395386,0
0.12959420070214944,0.7067075035719348,0
0.33060243934098976,0.9063920226538811,0
0.25434376260005287,0.5361179073035105,1
0.5491914033550246,0.4290069725206461,1
0.8689949049590195,0.24639765909923206,0
0.15933468723204958,0.34585601199138283,0
0.28984066154630506,0.3843823054317389,1
0.43196248706835283,0.4465947130884915,1
0.22151700411533892,0.6386131479218549,1
0.43843808716928734,0.8480078326538475,0
0.2199599434615871,0.2835136284706975,0
0.6526570586466467,0.14145661433993517,0
0.3348887124657438,0.22115797007811133,0
0.9641072770205337,0.37864443355175403,0
0.3189058768411748,0.5906262857717611,0
0.6614002241225599,0.1523005828580246,0
0.7216253086803578,0.7104444046828394,0
0.546923845228667,0.3871315337938216,1
0.22171379924720314,0.9179314063185852,0
0.8666043757592506,0.48758362068650685,0
0.39988571071257306,0.7463663385243567,0
0.8185680419909829,0.032909876050790876,0
0.8628567120427466,0.054869052891883374,0
0.6999896322912454,0.6733727017051299,1
0.09417250765840302,0.8558034590460438,0
0.5129802404595112,0.960166668671812,0
0.7147455891643367,0.8153917996917504,0
0.02637704520408546,0.7655582027974155,1
0.14558239479089308,0.8955340482191414,0
0.42132838807762685,0.3929954701573143,1
0.1373924748226728,0.23760521116602884,0
0.02953681795907115,0.6448806385964773,0
0.9280323554759004,0.6138320702795366,0
0.4798461890531218,0.026919254107437895,0
0.3160217797091913,0.47063572726258107,1
0.4668495154197396,0.10391530633835278,1
0.9747705679746641,0.05098979815214166,0
0.5208034337408626,0.48768859845963497,1
0.4193565407154518,0.5487591009882401,0
0.6415754483175795,0.7876044648921597,1
0.5461503414488724,0.2738629363613684,1
0.13833600324081852,0.7764660358341401,0
0.20537051792756322,0.11548677140969088,0
0.33193343197238456,0.06175745943392563,1
0.5979856624215826,0.48469076003590594,1
0.6216922328234752,0.6653405695715223,1
0.6826120479251213,0.5323438640077787,1
0.48427281476038975,0.9671391293527535,1
0.3459133708169905,0.1635572188514688,0
0.9015678574232131,0.852825702338927,0
0.5073294920947848,0.9219719379819602,0
0.34221773173336134,0.5410193352408124,0
0.22138648966873042,0.606526180854678,0
0.6060225791744988,0.014699620560641558,0
0.8030960185905899,0.5351883940679144,0
0.37527646989434005,0.42712678707677854,1
0.5542588371913088,0.2630320889002714,0
0.015363474422689372,0.867794692476409,1
0.13211770515603694,0.3783037865239015,1
0.6727357282568958,0.9322413108991471,1
0.7619318288185389,0.1927482681065653,0
0.8990661326433085,0.7549440164567986,0
0.7731457846270203,0.24697875954800408,0
0.028848207173365004,0.8235974550183396,0
0.7706955911356962,0.9568924323034912,0
0.024786204073487084,0.532172796823083,1
0.4558243909465337,0.7825050608449019,0
0.1715770613640505,0.9387155496122006,0
0.13753798351947688,0.5331320437088592,1
0.27836328610279926,0.7580215026495682,0
0.374944358007252,0.5421953007435443,0
0.17415373523112365,0.9586708006383823,0
0.4497938909889201,0.47585378225345765,1
0.5932640433649113,0.8978212205318015,0
0.6220579254654519,0.007879855717736528,1
0.5230457060791107,0.9201690170133143,0
0.304531710844845,0.17523731597551007,0
0.7836101575751176,0.7907277914268328,0
0.4490426004341316,0.8169285781898484,1
0.44768890578105136,0.7230888358082088,1
0.8466100758472416,0.5018179193860622,0
0.4401047154327705,0.5221749464723577,1
0.01431047668186769,0.022627411999464386,0
0.6727532725471389,0.07547833860959763,0
0.7002687678355158,0.3246217046171891,1
0.8185461067367614,0.974669704713916,0
0.7585156928769571,0.4259775367905324,0
0.6895755377480473,0.5271366516987572,1
0.8141437046628829,0.4465583413158737,0
0.5037708555761307,0.6189428515224091,1
0.5662402829139572,0.9864480683158033,1
0.46027897722340794,0.7831046362857672,0
0.25226491731775835,0.4513140698266126,0
0.019230546100232004,0.25295637964408324,0
0.19780453508379015,0.9788029195758974,0
0.6760096087030909,0.35323447322759727,1
0.07666907774852583,0.6958467252332663,0
0.1141770582427788,0.2988728691178937,0
0.7939179352584123,0.7789426405609278,1
0.07134737161798355,0.8260769031599249,0
0.40948243409303553,0.5684521525147997,1
0.45572191655539895,0.3883734396634554,1
0.1642203257574364,0.3155159683758383,0
0.2768832805445265,0.4586691949862508,1
0.04565931962971859,0.5742265989832867,0
0.8901155623918963,0.5256777904648416,0
0.8125866965136181,0.7776544197076926,0
0.5685050330377792,0.7079147745089873,1
0.3649033425577797,0.8070601858064318,0
0.9427874102995658,0.7545055478815492,0
0.6650469989700115,0.39188151924655745,0
0.862173030121024,0.5061609375154682,0
0.3875847328921075,0.1797488972442738,0
0.8286778603823407,0.9477139195377529,0
0.9188370565112965,0.2596040207200916,0
0.11966486582492775,0.722647958946546,0
0.7214104043564895,0.8820132459986574,1
0.5275766663677809,0.6086641511185319,1
0.39612795187738203,0.6218177548116882,1
0.2979543068852485,0.4098789313137162,1
0.1785281934107541,0.5147489382357963,1
0.5974652971981088,0.9497459953648726,1
0.2199792653961511,0.9153025383326041,0
0.2675463060033596,0.5037886757076633,1
0.8859891559946972,0.36053361578583165,0
0.5739058465115743,0.1702221340164115,0
0.845113119720151,0.11803692581389358,0
0.8636869224317248,0.0525246793601678,0
0.44526525452692967,0.2472244865602009,0
0.39112971705879573,0.9279769751217714,1
0.017831291003633343,0.3020039913278171,1
0.9948029279511561,0.3682805208057207,0
0.21200845083498254,0.9280934678175139,0
0.4981517264974623,0.875210324749513,0
0.410857848266137,0.7279832413593595,1
0.7215952101910934,0.7349877508097463,0
0.39740796511277887,0.9869999297061449,0
0.15367927486076893,0.528576130108522,0
0.8515073542818707,0.10956461387340788,0
0.928887334773649,0.13719384116235034,1
0.1774834238665841,0.7791647951351471,1
0.5962724046471599,0.15602472096050735,0
0.21963992403857813,0.39120388122263905,0
0.9602354777933622,0.41632694198854725,0
0.7429445899536522,0.8571953995360404,0
0.16693976508096653,0.8491280303679195,0
0.4568784154147263,0.5920086972682522,0
0.9155849299654023,0.467150750505948,0
0.3730925539855935,0.5933844580540965,1
0.8531965783610457,0.6438596620931408,0
0.19188678979070684,0.8405422082842698,0
0.2527791602700191,0.11843763196400092,0
0.7970479328865798,0.43242107597805957,0
0.1982878439125173,0.8455523815211966,1
0.28240545158287156,0.4214656670471416,1
0.7862625806449542,0.9834042263650006,1
0.801363519106213,0.8739392021361087,1
0.9552261108906791,0.26520284587213927,0
0.31803951110834616,0.3753430542501657,1
0.4815653164502607,0.46283651154149297,1
0.387295641881784,0.07206267085800044,0
0.41184881962599507,0.6034431466700135,1
0.7195703291240222,0.10692406192731685,1
0.44958666504543177,0.2514437378698485,0
0.9897005445542155,0.7356780335583147,1
0.6549257484042383,0.548568885889071,0
0.15592506998450328,0.44589811548956615,0
0.9661215704819127,0.6905746253747164,0
0.1200283815248192,0.09598713730695574,0
0.8190071790016844,0.17632557285550632,1
0.8265498450349036,0.7027780928173396,0
0.1055481526887172,0.6270374459939914,1
0.08910865907494325,0.6681280622906569,1
0.1854867235931268,0.055505701899704385,1
0.4093041461005399,0.8394997041780465,0
0.12703215175130578,0.27564671743349656,0
0.6516124679238873,0.2759838322134731,0
0.29476896845212175,0.3595809382461058,1
0.8192415040718674,0.5729763779327671,0
0.765665494979132,0.7480850207485991,0
0.7259830706603873,0.08887735494346038,0
0.0731769689968721,0.631887197599156,0
0.4281946048987936,0.7097203892084253,1
0.6355914869715359,0.7611072341692374,0
0.4979762808333129,0.40298196361042604,1
0.5545084046448611,0.3159232140903204,1
0.6311745945981663,0.9843926301006592,0
0.20888450654078128,0.11667524069644497,0
0.6623872474315793,0.8771351586191246,0
0.3533755763861758,0.22218444112284208,0
0.32024785618924667,0.23439601380249975,0
0.3761479772619709,0.231522578404883,0
0.0879811701507297,0.36772630132805517,0
0.012059156614102284,0.054993073075633836,0
0.8917938832258178,0.34960662345436566,1
0.2322085972708393,0.8922229124936913,0
0.13702382970619287,0.4503154944634593,0
0.20378244028482773,0.6105339610082812,0
0.46392235842833507,0.058513063736307935,0
0.5853041492054206,0.5750957720546476,0
0.6908325585836683,0.5488258239914426,0
0.9040320954809694,0.23669473239161698,0
0.8136415262126981,0.6482971505833888,0
0.5485408585355379,0.2894136665731296,1
0.8337667846981852,0.7359869210455151,0
0.5017689929975332,0.7153410682812843,1
0.7298643151385389,0.6079765782328714,0
0.9050103558133638,0.6403797479206854,0
0.03212210470287025,0.8652763035527165,1
0.6172488360549123,0.05545905923463157,0
0.13491373180005728,0.4260522355116636,0
0.24777794926425423,0.15179521682170405,0
0.5615849166314635,0.795023241132811,0
0.9178909102050647,0.8920082577160595,1
0.7081686402650774,0.5144205588228862,1
0.06932801025195445,0.24469217987596015,0
0.5265102891181508,0.06800726216604291,0
0.06886039853640147,0.6583823738579494,1
0.25991452571401885,0.33186221494919454,0
0.6144386055110406,0.9937772434173378,0
0.13738122411009246,0.33790734728485927,0
0.9732581345939756,0.8925551541842681,1
0.7396832206301004,0.8830718010495759,1
0.5427676097844822,0.7406489161968144,0
0.24204630280117123,0.5225354868960119,0
0.08846505990637099,0.24943751995099905,0
0.7746954428682424,0.1221377595638804,0
0.804447448100167,0.7526238421859816,0
0.30167292015371294,0.47260223077332664,1
0.5067130775344146,0.5251060379090122,1
0.8824510388683008,0.23839154598291956,0
0.771705951827326,0.7255192444656956,0
0.2192704564871032,0.9943838964762054,0
0.4241652005374118,0.2526357693225124,0
0.8170425584256837,0.3762814897848614,0
0.16154184123546356,0.04145986601415674,0
0.9264051178692233,0.14999663867262825,0
0.7820688274197113,0.24501255796484944,0
0.48784781530305943,0.8421008882069667,1
0.8698954636596965,0.3699535364579899,0
0.5637846877288022,0.9024776498855217,0
0.7222721016371382,0.5503073705668828,1
0.5391893349041266,0.07461016627166184,1
0.17904221925745023,0.16838769189829073,0
0.5364893272882071,0.5387712601934366,1
0.9337726570143172,0.5810655264337831,0
0.3785055469366392,0.8003413210979675,0
0.1621649633519563,0.10553945968586387,1
0.6367396340371257,0.563851178920143,1
0.7366518965799407,0.8894830863543662,1
0.1514182650153716,0.2109699634426052,0
0.7839720447262527,0.6810478520868651,0
0.8028348738932951,0.30231616027319175,0
0.7360613307029065,0.5369850106141061,1
0.17598242062493008,0.9765218617733866,0
0.9477103863806291,0.11463278892211837,0
0.8003668992714,0.6934442965379899,0
0.5717030647562593,0.1666555185781592,1
0.9534448141611821,0.5245763125452951,0
0.8509084597697226,0.31854292420041996,0
0.4460678760143364,0.9061746764564703,0
0.5440941894940852,0.5357259585342824,1
0.2770320068891734,0.7705276794586106,0
0.4255305017829111,0.36029835701682433,1
0.5502104311826209,0.8643923915072187,0
0.34386019225893316,0.9462808918012631,0
0.5340329335225293,0.8959279110093761,0
0.12812665533195788,0.9745058854987382,0
0.979200677864198,0.375013469405969,1
0.6701523555651062,0.9097475265665635,1
0.045178608611061155,0.83057611586102,0
0.9777646084613247,0.933464559303538,1
0.9021674901847517,0.8231449001932549,0
0.8480509649038063,0.6385270369929864,0
0.8607905073520804,0.012478000394630318,0
0.5675003495622817,0.8222112273593053,0
0.7913477902792934,0.2826016034161817,1
0.5223754536911183,0.7125976309869656,0
0.17414263262287955,0.1270338052221769,0
0.9001577571461477,0.1099395727915552,1
0.8448245864864796,0.12477675131958188,0
0.3223116021450164,0.11464258922254922,0
0.7314344707369976,0.29772314267602995,0
0.8028329422111865,0.8584384088013,1
0.7711330552010155,0.41114920254347964,0
0.9102086968513358,0.15204810566133442,1
0.38238556001625856,0.13673933184874199,1
0.5503436811080977,0.6186844521286781,1
0.6096764411760347,0.8911996238164992,0
0.714086092778864,0.7034178977511341,0
0.41108865715639153,0.8467123580150274,0
0.3110851464529748,0.3712489130612652,1
0.08158115092601292,0.9303313241994665,1
0.012647067572552184,0.5298944138677915,0
0.024035578061115004,0.8594315809960459,0
0.9399609921031532,0.5833230743392542,1
0.6427844654237528,0.07604445425912987,1
0.5036990540410045,0.9123193063050222,1
0.8497877102805032,0.22300466997729151,0
0.13045949258118716,0.5760039124543743,0
0.35986761569947345,0.4748682081063633,1
0.11754242981601482,0.7753748184104142,0
0.024355837725753338,0.1335242740606809,0
0.8044247152742652,0.38830571941078473,0
0.5349774764722837,0.8088731610551642,0
0.38610900902780143,0.2704834569313175,0
0.447733070038303,0.981317781733794,1
0.18667831684775027,0.5225745754545407,1
0.9873639150846729,0.7111008535216097,0
0.35776281466502446,0.895841381175036,0
0.83473950317006,0.44575124994661774,0
0.10713709499191282,0.2247485806719507,0
0.8949542863048308,0.20093604327037828,1
0.37550759225539154,0.9253246032974479,1
0.1919058548719803,0.9803734665316214,0
0.6065175867261227,0.7322698138736776,0
0.3267382844804332,0.35253194296140455,1
0.27561671631367946,0.6569406718954037,0
0.9695442630809396,0.9256852134474929,1
0.5800668798964065,0.9560000591347789,0
0.028048187903111255,0.35081793206638323,0
0.5227050628616481,0.23400842958959722,0
0.5358829787916787,0.11565521035797244,0
0.2485877335238108,0.9300974098625148,1
0.5591792440576873,0.9454757011379907,0
0.7595118885944254,0.17938729684364252,1
0.40282455911152937,0.8564797887660544,0
0.15720856820386642,0.9311677935743392,0
0.14364626377092626,0.8034023976831306,0
0.5266038382391772,0.5412465913954203,1
0.4698920325335171,0.9581422953700683,0
0.8578867981433466,0.2960501029669419,0
0.12513444702159482,0.47999241713389473,1
0.38125424109181294,0.2840642236885833,0
0.13184953419062995,0.1229168659978297,0
0.9058568744025842,0.8573189642916408,1
0.6301469610237943,0.4009454366507932,1
0.1933175693942628,0.3427129736451373,0
0.17313310803108517,0.3276370672866782,0
0.13346253358867688,0.4091748893256274,1
0.7953070260076153,0.30765385888254215,1
0.11343951355628312,0.348741547009808,1
0.1827926729413597,0.12587288532963803,1
0.7892717605970369,0.11251485962052976,0
0.9948557577984919,0.4889926935555118,0
0.6486416244471187,0.2790587021981731,0
0.7032368370047278,0.657854463910349,0
0.8790399210487994,0.3201782941292143,1
0.9535123679621177,0.5595356375938711,0
0.7881992760855241,0.3306453965925794,0
0.5265247605740965,0.1898995055331043,0
0.6500643568995917,0.38713656319188494,1
0.4332110542201708,0.6962565362774352,1
0.06652514649497787,0.5990742729888312,0
0.3553859391000519,0.7572971508334466,0
0.205507140621787,0.4294250822600114,0
0.910015060900486,0.14233004531558158,1
0.8037449468808224,0.12132353178188382,0
0.8115617513151894,0.24947742349477364,1
0.8454283282300674,0.36716138171244983,0
0.12847828136195483,0.3598008111826474,0
0.9209475772862536,0.7531102916635165,0
0.8911417759155156,0.24267082373994475,0
0.25828271062450947,0.767411280848906,0
0.9701128839510872,0.2534762466644843,0
0.3429648943853598,0.9733601767050309,1
0.38171948977825243,0.13281608724903848,0
0.34124691494857606,0.29905755691906255,0
0.5640007673553579,0.8402977248608804,1
0.20627512349860433,0.30603789869867304,0
0.6336317239459537,0.6140655636041027,0
0.25658690687816055,0.32938699955109496,0
0.24812537340318142,0.45731787565149995,0
0.13194798207734193,0.15169734242567956,0
0.2716762783715708,0.5139311566357322,1
0.7965026915754391,0.5608213155450046,0
0.6997068823672274,0.9392581571699816,1
0.8965754984709011,0.512198001629841,0
0.2722999806051526,0.9289950987390017,0
0.07959737413187262,0.49283860026992876,0
0.595737994290853,0.48511587586738214,1
0.06904153760978127,0.9201571088285744,0
0.562576900274551,0.585129602295765,1
0.7648389223553057,0.6070674531294802,0
0.6144041711356139,0.9554446069025789,1
0.7466922448850761,0.8581271937023274,1
0.9947633405906574,0.6529628490795396,0
0.39021550308624053,0.55604416301891,1
0.9891090171449572,0.929588938767431,1
0.6793431803361354,0.2858884415443902,0
0.5321602744405943,0.40006915997225045,1
0.2238409598582375,0.29956893837469534,0
0.5874593286923862,0.5951388371066836,1
0.7689024849644981,0.8264708274711863,1
0.813680392907859,0.5769502825762919,0
0.05986886788798873,0.26064356835886016,0
0.46593656359443913,0.22872959447990449,1
0.2701198653652539,0.24780288579529075,0
0.6357660621338268,0.6983854886472628,1
0.5830974644775909,0.2544359482485856,1
0.30665553598862905,0.5319408493902288,1
0.29694288804933644,0.6047720287254843,0
0.7926216836287007,0.782958429767663,0
0.6242257317842667,0.019108353400787204,0
0.9984273995125064,0.9657040092768149,0
0.9767982018142096,0.05686213048224342,0
0.731296817808399,0.10152650423827214,0
0.1830013236024851,0.08643837347407335,0
0.5458715722842216,0.12293306950156901,1
0.12323331102702095,0.7923475856955039,0
0.33576621216905034,0.06294216373243355,0
0.3879932027926488,0.8460812106227397,0
0.6035065102403296,0.053330526738766926,0
0.5181645232445381,0.34890805332580044,1
0.22049009634632888,0.6620833192193293,0
0.6510923209891023,0.022837402973714394,0
0.11415940704813332,0.8627760709253455,0
0.9789780866878429,0.5224675754302772,1
0.7549904317476445,0.7561573124392909,1
0.8739458165272491,0.402239290096121,0
0.4512452294244915,0.3001948990833808,1
0.9720866410044375,0.8380293920827301,1
0.35012615111013456,0.607389976636933,1
0.034859218121267244,0.007502235342286556,1
0.35770067656416116,0.17005178104991636,0
0.7075767169739653,0.257872189856436,0
0.28276928604571383,0.2551122773238873,1
0.04569123622630156,0.061526197220720724,0
0.9888075820987346,0.4772470779618099,1
0.8041545722047339,0.8483179597680378,0
0.5510740789931811,0.5056010553660266,0
0.5850244711569657,0.30490761632604446,0
0.7022339047836959,0.697155477164866,0
0.8371407845198814,0.9426595662816705,0
0.015818061566990838,0.7705081705748852,0
0.5691572271619916,0.037464629363091695,0
0.6120610191510055,0.29216975115210175,1
0.9078273897331486,0.36096790472380247,0
0.18871922608931846,0.049206951436086555,0
0.4475837660945007,0.9994820956683115,0
0.03409122740931969,0.2398879673199421,0
0.378640007318219,0.39026571106953145,1
0.3692929440112337,0.33961766627772794,1
0.3673852631359268,0.511794753295126,1
0.4403169467852588,0.8430255387533804,1
0.6925238804668005,0.7616967014687026,0
0.44831513580981497,0.16632340429220727,0
0.6563072492815424,0.6075586632776339,1
0.45945247074934803,0.5377697426161923,1
0.8739003332954548,0.855663869694575,0
0.35916314051421017,0.7240754507694055,1
0.719218898505184,0.7998411956735341,0
0.56895709633264,0.3618090503166669,0
0.722173246610527,0.027172236783358783,0
0.9464293361228242,0.11744635109252544,0
0.407175640565565,0.6590057881320085,1
0.6700138851170927,0.16731939250475758,0
0.9868947957864278,0.26769358419318456,0
0.09593687485831259,0.05193994697652571,0
0.7681627155854874,0.3947610391116315,0
0.9870016012480759,0.010745059438482474,0
0.43009662226456,0.6195943423469913,1
0.7869758818420275,0.2223288454247382,0
0.838557823508916,0.30660911631696475,0
0.513220773481401,0.8013601185179048,0
0.21141415823340282,0.5853865569512416,0
0.9192091910909479,0.8135543987858979,0
0.22385435980321544,0.08273121596612432,0
0.796419535806872,0.810967270314187,0
0.13940590387194518,0.4464847043187249,0
0.8152439897958957,0.17660521668430884,0
0.9415962757733007,0.008324036052672512,0
0.7499734009099357,0.21198095757213564,0
0.7346636064300984,0.33375259492275355,1
0.25993277974250517,0.7962363451514736,0
0.9609699352474291,0.015474581915747021,0
0.23119729856368654,0.2903528208839903,1
0.5524729901809219,0.17730067282278417,0
0.7591116223536878,0.4287587061647953,0
0.5665006104431367,0.6572532377170126,1
0.7900257432765052,0.4229719900280887,0
0.2210910151604304,0.7701056537656719,0
0.44597160294654836,0.3940505716992847,0
0.5391944200267141,0.7369396734974388,1
0.7146068128720395,0.54365263395732,1
0.6612503756229721,0.8617102668901433,0
0.22377070390071896,0.49481386439483166,0
0.023220383617166607,0.5199796362012703,0
0.05732690425723963,0.5248901158928833,1
0.24050623978961116,0.40560119593502486,1
0.09586613489168805,0.35921843408991305,0
0.5302993138859503,0.10150857487932008,0
0.6925641029228871,0.47065393538598,1
0.815446002984147,0.5690235971047167,0
0.9116587973567193,0.24270158475643255,1
0.9694062854288915,0.5047130141334565,0
0.8187478036660613,0.8947585124474209,0
0.6788338550778853,0.39367339322916195,0
0.23533104862178655,0.07630937891771661,0
0.8138420841705365,0.9768420137896409,0
0.854034137690385,0.025571548022217838,0
0.2645961308231646,0.6954438395551783,1
0.25284853903653826,0.377098988647099,0
0.35003541711062947,0.6185430529709716,1
0.2062977657492866,0.3987271046505265,0
0.8451143918902115,0.41852488617176153,0
0.9453542218484415,0.6891949707229295,1
0.3064623792194029,0.22333975039895604,0
0.24455003575101886,0.9067479531555835,0
0.03329019742524697,0.014453446525309444,1
0.3294738086402176,0.04133693145979089,0
0.9487829687136217,0.8972478104533653,0
0.4444222393315569,0.4441207600904621,1
0.7452816814877962,0.6206541627537936,0
0.5817827000672898,0.07453006147657715,1
0.02149022513353649,0.35258580833842,0
0.5864578482378684,0.325493680777148,0
0.4727688419082109,0.21711447723471688,0
0.3378272755720688,0.10733295078566163,1
0.3239538278839549,0.8170892729413403,0
0.04029869002356168,0.627006813863498,0
0.07373698818284236,0.5297246990834585,0
0.8835718342373675,0.8739783442209046,0
0.42975122443314606,0.48547084954789554,1
0.8481900008039661,0.49248404952532876,0
0.6090608661149561,0.2437436667967039,0
0.6090465386991895,0.847090873414993,0
0.60010368086046,0.5802717637517996,1
0.9048875711668388,0.10328524832250507,1
0.8926238125899613,0.7505272535082284,0
0.6989227898663166,0.5230282848023512,1
0.6211042268862025,0.4820622721949138,1
0.3158794284463027,0.5310435325865261,1
0.9478509450947411,0.6405570054635559,0
0.05531944356277119,0.20020221781143643,0
0.5485358582007293,0.5285236154827081,1
0.08565788567943822,0.1449805545680215,0
0.8507545775972449,0.5409577937114344,0
0.7728214855789998,0.7337407882839182,0
0.7559537776829008,0.7966306179824111,0
0.5306200925862944,0.10288368874204812,0
0.06112213479509698,0.35915943850008747,0
0.6480240197775903,0.7770753741682465,0
0.7317039134309926,0.12575582335681412,1
0.712283412252523,0.7802186078864364,0
0.339353158725191,0.27899347980695965,0
0.5354331676721321,0.13706336602072666,0
0.3862085155624827,0.6996024524694563,1
0.9908411359698238,0.3382692961127224,0
0.9928691054404366,0.6017973815503177,0
0.7718800529979273,0.3339388528028032,0
0.1257432168753495,0.8180854497583713,0
0.38753723376913085,0.5175873839729296,0
0.844660956360644,0.24697105296231203,0
